type,geometry.coordinates,geometry.type,properties.Google Maps URL,properties.Location.Address,properties.Location.Business Name,properties.Location.Country Code,properties.Location.Geo Coordinates.Latitude,properties.Location.Geo Coordinates.Longitude,properties.Published,properties.Title,properties.Updated,properties.Cat,properties.Dates,properties.DateRange.start,properties.DateRange.end,properties.Photo,properties.Descrip
Feature,"[-73.9818262, 40.6793436]",Point,"http://maps.google.com/?q=4th+Ave+%26+Douglass+St,+Brooklyn,+NY+11217&ftid=0x89c25bab3ef2574d:0x14dd4522c5e02e01",,,,40.6793436,-73.9818262,2020-08-03T02:15:27Z,"4th Ave & Douglass St, Brooklyn, NY 11217",2020-08-03T02:15:27Z,event,"May 12, 2018",,,,"Was riding my motorcycle home from Mitu when a car coming the opposite way made a left-hand turn into traffic, cutting me off.  I dumped the bike before I hit their Jeep, and was on my feet screaming at them before I knew what had happened.  I still had my helmet on, though, so I imagine they only heard some muffled yelling.  ATGATT.  The bike was totalled and I'd broken a bone in my right hand, but it could have been worse.  I'd hoped after the soul-destroying process that was teching Harry Potter, that I'd have an amazing summer with Mitu.  I did, but it was all in a cast."
Feature,"[-73.9691596, 40.7632227]",Point,"http://maps.google.com/?q=515+Park+Ave,+New+York,+NY+10022&ftid=0x89c258ef88c12829:0xaf232a08498b9b1a",,,,40.7632227,-73.9691596,2020-08-03T02:34:36Z,"515 Park Ave, New York, NY 10022",2020-08-03T02:34:36Z,event,"Nov 7, 2017",,,,"I think I made it until this night before crying on the streets of NYC.  I was in previews for The Mad Ones at 59E59th, it was my birthday, and Betsy had come from Brooklyn to have dinner with me.  The composer then wanted to have a continuity hour with the band, essentially erasing my break.  I was...not happy.  Betsy eventually headed home.  Shortly thereafter, the composer announced he was going to dinner with his family and the band should play through the charts.  I was angry, tired, and frustrated.  I walked out into the rain to find a slice of pizza and managed to get a block or two away from the theater before breaking into tears.  It was the stress of Harry Potter and this show, just wanting to celebrate with Betsy, and feeling stupid for being so upset."
Feature,"[-73.9838861, 40.7566389]",Point,http://maps.google.com/?cid=4998994202442720617,"111 W 44th St, New York, NY 10036, United States",Belasco Theatre,US,40.7566389,-73.9838861,2020-08-03T02:44:12Z,Belasco Theatre,2020-08-03T02:44:12Z,event,"July 13, 2014",,,,"In my continued attempts to impress Betsy, I got us tickets to see Hedwig on Broadway.  I also got 2 tickets for a friend, so it was a bit of a double-date.  Post-show, my friend and her date headed home, but Betsy, much to my surprise, agreed to get a drink with me."
Feature,"[-73.98232, 40.756047]",Point,http://maps.google.com/?cid=740440291736896405,"59 W 44th St, New York, NY 10036, United States",Blue Bar,US,40.756047,-73.98232,2020-08-03T02:45:07Z,Blue Bar,2020-08-03T02:45:07Z,event,"July 13, 2014",,,,"Betsy doesn't drink much.  I knew this from the start, and early on in our relationship, I was good at thinking up dates that didn't just involve going to a bar or restaurant.  After seeing Hedwig, we said goodnight to my friend Lauren and her partner and I asked Betsy if she wanted to go for a drink.  It was late, I didn't think she'd say yes, but she did and my heart lept.  I hadn't planned much further than asking her, so it was a quick punt and we found this spot.  It was 11p on a Sunday night and the bar was empty.  She ordered a Guinness and I only became more smitten.  In fact, she stayed for two beers that night and I thought, just maybe, she might like me."
Feature,"[-73.9917966, 40.7257471]",Point,http://maps.google.com/?cid=11935306748097063741,"327 Bowery, New York, NY 10003, United States",Bowery Electric,US,40.7257471,-73.9917966,2020-08-03T02:27:07Z,Bowery Electric,2020-08-03T02:27:07Z,event,2013,,,,"I can't recall the date, but Alan Hewitt threw an album release for this incredible concept album/cast recording of his musical, LIZZIE, about Lizzie Borden.  I told him, that night, that I wanted to design it when it got to NYC.  It was slated to premiere at Signature Center in NYC in July of 2019, but...never quite made it."
Feature,"[-73.9975036, 40.6961936]",Point,http://maps.google.com/?cid=13697143868944734919,"Montague St &, Pierrepont Pl, Brooklyn, NY 11201, United States",Brooklyn Heights Promenade,US,40.6961936,-73.9975036,2020-08-03T02:12:31Z,Brooklyn Heights Promenade,2020-08-03T02:12:31Z,event,"July 4th, 2014",,,https://afhawthorn.github.io/NYC15Years/photos/July4.jpg,"On a whim, I invited Betsy to come to Brooklyn to watch the fireworks, which were to be back in the East River for the first time in years.  She had a matinee and I didn't expect her to say yes, given that she lived in Queens, but to my surprise and delight, she said yes.  It was our first date (so I maintain) and it was wonderful."
Feature,"[-73.9953688, 40.7250191]",Point,"http://maps.google.com/?q=E+Houston+St+%26+Lafayette+St,+New+York,+NY+10012&ftid=0x89c2598f83472387:0x6626557423c40350",,,,40.7250191,-73.9953688,2020-08-03T02:26:47Z,"E Houston St & Lafayette St, New York, NY 10012",2020-08-03T02:26:47Z,event,April 2006,,,,"I was biking to Tisch from my dorm on Water Street in the financial district as was approaching the intersection from the south.  A bike messenger walked their bike out into the bike lane and, because I had paid $75 for my bike and it didn't have good brakes, I careened into this poor bike messenger so hard that it actually bent the front frame of my bike to the point where the wheel couldn't pass the frame.  I could only bike left from that point on - it was trashed.  The first of, eh, a few bike accidents."
Feature,"[-73.9833963, 40.6805276]",Point,http://maps.google.com/?cid=7612976331099324222,"181 3rd Ave, Brooklyn, NY 11217, United States",Fairfield Inn & Suites by Marriott New York Brooklyn,US,40.6805276,-73.9833963,2020-08-03T02:11:39Z,Fairfield Inn & Suites by Marriott New York Brooklyn,2020-08-03T02:11:39Z,event,"Nov 17, 2019",,,,"Betsy and I spent one night in this hotel when we'd flown back to NYC from LA to pack up our condo and our lives.  Our last AirBnbers were checking out Monday morning.  It's a strange experience, staying in a hotel in one's own city."
Feature,"[-74.0007959, 40.7634069]",Point,http://maps.google.com/?cid=10431909049007621179,"New York, NY 10036, United States",Interactive Fountain,,40.7634069,-74.0007959,2020-08-03T17:36:12Z,Interactive Fountain,2020-08-03T17:36:12Z,event,"June 21, 2009",,,https://afhawthorn.github.io/NYC15Years/photos/AshFirstNight.jpg,"One of the more amazing first dates in my life.  Ashleigh and I saw Up! On 42nd street, then wandered up 10th Ave to find some food and a beer.  We were wandering around after dinner and found this fountain, and had our first kiss as the fountain went off around us, soaking us.  I would spend the rest of the summer trying to rediscover the magic we'd had that first night.  This photo is from the night we met."
Feature,"[-73.9893917, 40.7586817]",Point,http://maps.google.com/?cid=17429293413632145064,"300 W 44th St, New York, NY 10036, United States",InterContinental New York Times Square,US,40.7586817,-73.9893917,2020-08-03T02:32:31Z,InterContinental New York Times Square,2020-08-03T02:32:31Z,event,"Jan 20, 2017",,,,"My meeting with Gareth Fry for Harry Potter.  During production, we'd all occasionally come here at the end of the week and have a couple of (hotel-rate) cocktails to unwind."
